,0
38,"[[-638.19635    -617.6685     -451.77963    ... -448.84415
  -452.06815    -457.63437   ]
 [   0.           20.634926     63.70574    ...   66.601685
    69.07441      65.02974   ]
 [   0.            1.7684593   -51.609596   ...  -45.218395
   -53.10276     -53.121178  ]
 ...
 [   0.            2.5270762    -1.9124775  ...   -4.501153
    -6.2496233    -4.57168   ]
 [   0.           -0.75340754   -2.1822855  ...   -5.2558208
    -5.5038056    -8.103382  ]
 [   0.           -1.3390542    -8.194765   ...  -11.950423
    -7.9374924    -6.9162903 ]]"
39,"[[-7.8301080e+02 -5.9655322e+02 -5.0628552e+02 ... -4.7980353e+02
  -4.7598575e+02 -4.9178430e+02]
 [ 6.8411064e-01  1.2221559e+02  1.1018176e+02 ...  5.5712837e+01
   4.8728310e+01  5.6234810e+01]
 [ 6.8061328e-01 -1.2503037e+01 -3.7044777e+01 ... -4.2691906e+01
  -4.0641563e+01 -2.3636488e+01]
 ...
 [ 5.9430969e-01 -2.9179707e+00  1.6631603e+01 ... -7.4361134e+00
   1.6928895e+00  1.0496365e+01]
 [ 5.7399786e-01  3.2821758e+00  1.9113382e+01 ...  7.4932899e+00
   1.4181276e+01  3.2055035e+01]
 [ 5.5199313e-01  2.0476578e+01  2.3410475e+01 ... -2.7188809e+00
   9.9602642e+00  8.5880289e+00]]"
40,"[[-7.5192950e+02 -5.4585156e+02 -4.7940967e+02 ... -2.7207892e+02
  -3.6202988e+02 -3.7851770e+02]
 [ 7.6874900e-01  1.3352887e+02  1.6475790e+02 ... -9.5954971e+00
   1.3555353e+01  1.1173355e+01]
 [-1.7700115e-01 -1.3189397e+00  8.9384165e+00 ... -9.2804749e+01
  -4.8351906e+01 -6.6875717e+01]
 ...
 [ 1.0283985e+00  9.8849792e+00  5.3255391e-01 ...  3.3189606e+01
   2.1432093e+01  2.3133587e+01]
 [ 2.0293891e-04 -5.8096439e-01 -3.8619421e+00 ...  1.7839041e+00
  -6.7796755e-01  2.7761197e-01]
 [ 6.6655166e-02  6.9470901e+00  1.7003255e+00 ...  5.5881500e+00
   4.3827877e+00 -5.3562822e+00]]"
41,"[[-7.43465942e+02 -5.46559509e+02 -5.27887634e+02 ... -4.77705139e+02
  -4.72941528e+02 -4.49368500e+02]
 [ 1.03315067e+01  1.39995407e+02  1.20236115e+02 ...  7.05893860e+01
   6.21592331e+01  5.47132645e+01]
 [ 5.23189688e+00  5.16375256e+00  6.10151434e+00 ...  1.05616957e-01
   1.05129833e+01  4.56908083e+00]
 ...
 [ 2.61205482e+00  1.14147882e+01  2.11353760e+01 ...  2.81434326e+01
   9.86716270e+00  4.47316360e+01]
 [-2.27630496e-01  6.97720718e+00  1.82971535e+01 ...  2.09406242e+01
   2.58589439e+01  1.65461884e+01]
 [-1.10117674e-01  1.04794729e+00  7.24043179e+00 ... -2.62462735e-01
  -1.23603783e+01  9.25703239e+00]]"
42,"[[-6.19448975e+02 -4.87168610e+02 -4.86543823e+02 ... -4.74517761e+02
  -4.74385468e+02 -4.66641663e+02]
 [ 6.13788605e-01  1.05938896e+02  9.90713043e+01 ...  8.70327454e+01
   8.75232925e+01  1.04486359e+02]
 [ 6.04893208e-01  1.50294571e+01  2.07801437e+01 ...  9.05011892e-01
   1.26424084e+01  1.13280716e+01]
 ...
 [ 3.91970724e-01  2.89114165e+00  2.80230331e+00 ...  1.43616610e+01
   5.36994219e+00  1.38311729e+01]
 [ 3.43822479e-01  2.20312238e+00  2.86484957e-02 ...  2.60066223e+00
   2.20453858e-01  4.84503698e+00]
 [ 2.92539746e-01  3.54855919e+00  1.12285626e+00 ...  3.66040850e+00
   3.52334595e+00  5.92246437e+00]]"
43,"[[-6.10287109e+02 -3.63403839e+02 -3.84742310e+02 ... -4.58622284e+02
  -4.58531128e+02 -4.57328552e+02]
 [ 1.64185829e+01  1.58075592e+02  1.45868805e+02 ...  9.69995422e+01
   9.47477417e+01  9.65542755e+01]
 [ 1.18266010e+01 -1.69361973e+01 -1.81811190e+00 ...  2.67983799e+01
   2.42763786e+01  2.72202644e+01]
 ...
 [-1.36307478e-02  1.36099291e+01  1.43546715e+01 ...  4.40737057e+00
   4.41866684e+00  1.21874762e+00]
 [-4.70426130e+00 -4.58272815e-01  7.43825388e+00 ...  1.45227134e-01
  -9.08864975e-01 -4.13293332e-01]
 [ 1.95034444e-01 -8.25185359e-01  2.85388619e-01 ...  6.59818029e+00
   2.79105997e+00  4.24899101e+00]]"
44,"[[-4.3624594e+02 -4.1373325e+02 -4.1894247e+02 ... -3.9308163e+02
  -3.8571240e+02 -3.8616196e+02]
 [ 1.3703137e+02  1.5725011e+02  1.5309775e+02 ...  1.4982605e+02
   1.3903116e+02  1.3571986e+02]
 [ 1.0356909e+01  1.6767509e+01  1.3800499e+01 ...  3.5862086e+00
  -2.5362909e+01 -2.1445427e+01]
 ...
 [ 1.7270798e+01  2.2824047e+01  9.4253912e+00 ...  1.1030653e+01
   9.5080242e+00  1.5350633e+01]
 [ 2.5493650e+00  1.5223825e+01  1.2302713e+01 ...  2.3797603e+00
   4.1559515e+00  5.3992319e-01]
 [ 3.2920516e-01  7.1475649e+00  3.1672926e+00 ...  3.0553908e+00
  -2.1508722e+00 -2.3272235e+00]]"
45,"[[-7.30014893e+02 -4.32036530e+02 -4.32979370e+02 ... -3.97043976e+02
  -4.02635315e+02 -4.15348785e+02]
 [ 3.03810539e+01  8.03497696e+01  7.97947388e+01 ...  3.63961868e+01
   4.84727211e+01  4.04144516e+01]
 [-1.74690590e+01  3.60663939e+00  1.30216608e+01 ... -1.04978275e+01
  -1.46130886e+01 -2.40092812e+01]
 ...
 [-2.67597723e+00 -3.90215492e+00 -2.79131532e+00 ...  1.99594250e+01
   1.12950764e+01  1.57453918e+01]
 [-2.38024175e-01  1.71898079e+01  1.42845955e+01 ... -3.49120259e+00
  -4.43463135e+00  1.62339745e+01]
 [ 3.98356020e-01  6.39101028e+00  4.16646671e+00 ...  5.34618616e+00
  -9.33634567e+00  4.09977865e+00]]"
46,"[[-650.2024    -603.9881    -481.10666   ... -269.1972    -287.6976
  -262.83154  ]
 [   0.          57.688545   107.23971   ...  119.016266   108.02785
    96.997696 ]
 [   0.          39.598713    -6.474395  ...  -69.67786    -64.16765
   -19.55004  ]
 ...
 [   0.           2.0807588    2.381787  ...   11.243783    17.77201
    10.558937 ]
 [   0.           1.9442811    1.0562851 ...    2.5387316    8.771015
    12.794508 ]
 [   0.           4.0883646    5.1056523 ...    5.637535     5.690857
     8.644373 ]]"
47,"[[-9.0047095e+02 -8.7796466e+02 -8.2598242e+02 ... -8.5961450e+02
  -8.7819623e+02 -9.0191241e+02]
 [ 4.0479822e+00  1.3179258e+01  2.6563168e+01 ...  1.6735033e+01
   1.0650915e+01  3.5097253e+00]
 [ 2.4607763e+00  3.2475312e+00  1.0964458e+01 ... -4.5495992e+00
  -2.2261066e+00  2.1691451e+00]
 ...
 [ 3.1996117e+00  4.7527199e+00  1.1231661e-02 ...  2.7628045e+00
   9.1907063e+00  3.2845011e+00]
 [ 2.3699594e+00  6.6326890e+00 -1.1646690e+00 ... -1.9981294e+00
   1.7508579e+00  2.5701983e+00]
 [ 2.7789199e+00  6.3244295e+00 -1.3796556e-01 ...  6.2104666e-01
  -9.4778121e-01  2.1650391e+00]]"
48,"[[-5.6822015e+02 -5.6527643e+02 -5.5759216e+02 ... -7.8701196e+02
  -7.9388660e+02 -7.9617682e+02]
 [ 5.2059998e+01  4.5605446e+01  5.0830360e+01 ...  1.2949985e+01
   4.7560635e+00  1.5900114e+00]
 [-4.1619751e+01 -3.6912247e+01 -3.7029633e+01 ...  9.5025206e+00
   4.5377445e+00  1.5852090e+00]
 ...
 [-1.2957165e+01 -4.7712727e+00 -8.2305431e+00 ... -4.5010691e+00
   5.2542496e-01  1.4665751e+00]
 [-1.0974514e+01 -6.5365891e+00 -1.4621934e+01 ... -4.7219987e+00
  -1.1739757e-01  1.4386210e+00]
 [-5.0982323e+00  2.2140306e-01 -1.0700897e+01 ... -3.4448507e+00
  -6.9381094e-01  1.4083216e+00]]"
49,"[[-739.2318    -739.2318    -739.2318    ... -415.43378   -395.43747
  -360.0398   ]
 [   0.           0.           0.        ...   -3.6698413  -20.31944
   -20.923157 ]
 [   0.           0.           0.        ...  -82.10245    -94.066246
  -108.483246 ]
 ...
 [   0.           0.           0.        ...  -15.4251795  -27.276455
   -23.571625 ]
 [   0.           0.           0.        ...  -13.593855   -10.876341
    -9.240578 ]
 [   0.           0.           0.        ...   -8.875212    -1.145482
    -2.8024092]]"
50,"[[-7.16093872e+02 -5.06351532e+02 -3.52060669e+02 ... -3.58709351e+02
  -3.58018127e+02 -3.63053009e+02]
 [ 9.87133980e-01  8.59161606e+01  9.89461212e+01 ...  1.00095734e+02
   1.03004944e+02  1.22893593e+02]
 [-8.45520675e-01  4.52930164e+00  1.43105659e+01 ...  1.76478405e+01
   2.70484924e+01  4.36099701e+01]
 ...
 [ 4.61716235e-01  3.83028865e+00 -4.59674501e+00 ...  2.37089086e+00
   2.56176472e+00 -2.91106272e+00]
 [-5.52875698e-01 -1.13691568e+01 -3.42699003e+00 ... -1.42508519e+00
  -9.86932874e-01  5.83142710e+00]
 [-1.15184343e+00  6.21769130e-01  1.47783031e+01 ...  4.38589525e+00
  -9.09929633e-01  1.79888020e+01]]"
51,"[[-8.7632727e+02 -8.7244995e+02 -7.4281171e+02 ... -6.8999890e+02
  -7.7743170e+02 -8.7597394e+02]
 [ 0.0000000e+00  4.7437940e+00  8.8239136e+01 ...  7.7979370e+01
   8.0822998e+01  4.4374120e-01]
 [ 0.0000000e+00  2.9050932e+00  2.2465408e+00 ... -1.3489192e+01
  -7.9686743e-01  3.0513030e-01]
 ...
 [ 0.0000000e+00 -9.3388654e-02 -8.3889923e+00 ... -1.0278827e+01
  -8.1752253e+00  4.8203149e-01]
 [ 0.0000000e+00  1.5123618e+00  2.7351553e+00 ... -4.3328495e+00
   1.8788903e+00  3.7729579e-01]
 [ 0.0000000e+00  2.9888608e+00 -2.9012403e+00 ... -9.7076006e+00
   3.0371265e+00  2.2385511e-01]]"
52,"[[-690.37555   -690.37555   -690.37555   ... -683.3878    -690.37555
  -690.37555  ]
 [   0.           0.           0.        ...    9.6985035    0.
     0.       ]
 [   0.           0.           0.        ...    9.155123     0.
     0.       ]
 ...
 [   0.           0.           0.        ...   -1.3815441    0.
     0.       ]
 [   0.           0.           0.        ...   -3.1137252    0.
     0.       ]
 [   0.           0.           0.        ...   -4.698304     0.
     0.       ]]"
53,"[[-9.0161536e+02 -9.0154816e+02 -6.5445673e+02 ... -3.3837280e+02
  -3.3654813e+02 -3.5026865e+02]
 [-1.8992260e+00 -2.8216653e+00  4.9824699e+01 ...  1.6988139e+02
   1.6695065e+02  1.4300636e+02]
 [ 2.4942470e+00  2.6266429e+00 -1.7054659e+01 ... -4.0085510e+01
  -4.7488625e+01 -5.6690994e+01]
 ...
 [-7.0974684e-01 -4.0487498e-01 -1.1019714e+01 ...  7.9004369e+00
   1.1086856e+01  2.2615044e+01]
 [ 1.5220749e+00  1.2310042e+00  8.4296818e+00 ...  9.4267025e+00
   8.0828066e+00  2.5950729e+01]
 [-8.4925580e-01  3.2559338e-01 -2.0680012e+01 ...  8.1179581e+00
   3.3074608e+00  1.8062397e+01]]"
54,"[[-4.3565158e+02 -4.2958221e+02 -4.2012897e+02 ... -7.0595312e+02
  -7.1183789e+02 -7.1183789e+02]
 [ 4.7450497e+01  4.7726658e+01  4.0516876e+01 ...  2.7064843e+00
   0.0000000e+00  0.0000000e+00]
 [-1.3251485e+01 -2.4347095e+01 -3.0879351e+01 ... -5.0816269e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 1.1472488e+01  9.9681253e+00  5.5186467e+00 ...  5.0737200e+00
   0.0000000e+00  0.0000000e+00]
 [-9.8408928e+00 -2.5394630e+00  1.1981823e+00 ...  3.7860534e+00
   0.0000000e+00  0.0000000e+00]
 [-1.5327710e+01 -2.6963449e-01 -5.1702046e+00 ... -2.7663884e+00
   0.0000000e+00  0.0000000e+00]]"
55,"[[-365.6248    -355.36734   -373.87726   ... -365.9656    -358.77936
  -376.54248  ]
 [  94.753      101.479385    90.15997   ...  102.793015   107.498184
    99.13069  ]
 [  12.635475     1.2749362   11.110649  ...   20.728188    10.258713
     9.238955 ]
 ...
 [  13.8232355    7.4121847    9.083249  ...    9.835176     5.042826
     5.025161 ]
 [  11.075008     5.8675747    8.388561  ...    9.277532    -7.277611
     4.2662563]
 [  -5.017475    -3.0007389   -5.6943407 ...    3.9418683    4.2985115
    -5.046012 ]]"
56,"[[-7.1179901e+02 -4.7814664e+02 -3.8066223e+02 ... -5.7310657e+02
  -7.1494501e+02 -7.1494501e+02]
 [ 2.5712079e-01  2.6645555e+00 -1.4021374e+01 ... -2.5445490e+01
   0.0000000e+00  0.0000000e+00]
 [-3.2512555e+00 -2.1567295e+01 -3.7458069e+01 ... -2.3866106e+01
   0.0000000e+00  0.0000000e+00]
 ...
 [ 7.1994656e-01  6.3303900e+00 -2.2954421e+00 ...  1.0693374e+01
   0.0000000e+00  0.0000000e+00]
 [ 1.8123291e+00 -6.6206360e-01 -5.7105575e+00 ... -1.1916718e+01
   0.0000000e+00  0.0000000e+00]
 [-4.6478093e-01 -1.5033034e+00 -7.2639589e+00 ... -6.9497137e+00
   0.0000000e+00  0.0000000e+00]]"
57,"[[-7.2152814e+02 -6.4360779e+02 -4.6817175e+02 ... -4.9267249e+02
  -6.6718353e+02 -7.2152814e+02]
 [ 0.0000000e+00  6.9932236e+01  1.5385263e+02 ...  1.4123669e+02
   4.7418602e+01  0.0000000e+00]
 [ 0.0000000e+00 -1.8101263e-01 -6.0877419e+01 ... -6.0820953e+01
  -2.6208422e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  8.6104698e+00  4.6462965e+00 ... -2.8496423e+00
   8.5879087e+00  0.0000000e+00]
 [ 0.0000000e+00  3.3954732e+00  7.5790186e+00 ...  1.8308120e+00
   7.9555840e+00  0.0000000e+00]
 [ 0.0000000e+00  4.7037096e+00  2.5842242e+00 ... -5.9330368e+00
  -2.6447480e+00  0.0000000e+00]]"
58,"[[-7.02711670e+02 -6.56203735e+02 -4.58666046e+02 ... -4.51763672e+02
  -5.07969116e+02 -7.02711670e+02]
 [ 0.00000000e+00  3.19897423e+01  9.45350952e+01 ...  1.24936356e+02
   1.02427963e+02  0.00000000e+00]
 [ 0.00000000e+00 -4.85832500e+00 -5.54903793e+01 ... -5.46216125e+01
  -4.09601669e+01  0.00000000e+00]
 ...
 [ 0.00000000e+00  9.69616115e-01 -7.38276392e-02 ...  1.42523670e+01
   2.72784996e+00  0.00000000e+00]
 [ 0.00000000e+00  2.91988087e+00  1.74382057e+01 ... -2.73890591e+00
   2.97851324e+00  0.00000000e+00]
 [ 0.00000000e+00  2.89408636e+00  3.53311515e+00 ...  1.58051662e+01
   7.49306726e+00  0.00000000e+00]]"
59,"[[-6.0421417e+02 -5.8472504e+02 -5.8765375e+02 ... -5.9072882e+02
  -5.8911981e+02 -6.0354395e+02]
 [ 7.3069427e+01  7.3909424e+01  7.4873070e+01 ...  7.2379997e+01
   7.1836014e+01  6.3997814e+01]
 [ 1.9733464e+00 -5.5286751e+00  1.4641253e+00 ... -5.5548196e+00
  -1.0670908e+01 -7.6957512e-01]
 ...
 [-1.2066275e+01 -8.5516024e+00 -3.5631719e-01 ... -1.0228239e+01
  -1.3383156e+01 -1.6441648e+01]
 [-7.6909227e+00 -1.5678756e+01 -1.0789665e+01 ... -5.9023285e+00
  -6.8785324e+00 -1.1252825e+00]
 [-5.4767437e+00 -3.1437232e+00 -7.6071010e+00 ... -8.4199810e+00
  -5.4590087e+00  5.0639424e+00]]"
60,"[[-5.9870691e+02 -5.8634271e+02 -5.8961395e+02 ... -4.9606277e+02
  -4.9946722e+02 -5.3394525e+02]
 [ 7.3376984e+01  6.7528702e+01  6.5636467e+01 ... -2.5247066e+01
  -1.7508850e+01 -1.0421533e+01]
 [ 7.9774723e+00 -4.3185186e+00 -1.0372630e+01 ...  3.0283253e+01
   9.1699743e+00  2.6652679e+01]
 ...
 [-3.6430445e+00 -8.2065983e+00 -6.0628738e+00 ... -9.8849714e-01
   1.6159830e+00 -2.1867521e+00]
 [-2.7536151e-01 -8.1805115e+00 -7.7437220e+00 ... -9.4641857e+00
   4.6169605e+00  1.9024584e-01]
 [-5.2912860e+00 -9.3715487e+00 -9.1701908e+00 ... -2.1563889e+01
  -2.3265251e+01 -3.2167343e+01]]"
61,"[[-8.10835938e+02 -6.66633606e+02 -5.36427063e+02 ... -4.77522736e+02
  -4.90252533e+02 -4.85482300e+02]
 [-5.85915707e-02  8.26051788e+01  1.23336212e+02 ...  1.34753082e+02
   1.24561150e+02  1.25851814e+02]
 [-5.73534966e-02 -3.62469912e+00 -8.07113838e+00 ... -3.57716599e+01
  -3.69240303e+01 -3.26772118e+01]
 ...
 [ 1.16280869e-01  4.28162575e+00  8.35505676e+00 ...  1.36595230e+01
   2.34292297e+01  4.11523867e+00]
 [-6.22520745e-02 -5.22214890e+00 -1.24128103e+01 ... -1.18658562e+01
  -1.21920195e+01 -1.99627762e+01]
 [-5.35882637e-02 -1.86638534e-02  1.75972486e+00 ... -7.12080383e+00
  -1.09579725e+01  1.43425286e-01]]"
62,"[[-6.3579065e+02 -6.3579065e+02 -6.3579065e+02 ... -6.3525208e+02
  -6.3579065e+02 -6.3579065e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.7349527e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.1061826e-01
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.1954079e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.8147712e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.4598329e-01
   0.0000000e+00  0.0000000e+00]]"
63,"[[-6.8531140e+02 -6.8531140e+02 -5.6690997e+02 ... -3.2049237e+02
  -3.1982114e+02 -3.1563452e+02]
 [ 0.0000000e+00  0.0000000e+00  8.7201019e+01 ...  9.6228241e+01
   9.8677452e+01  9.1380875e+01]
 [ 0.0000000e+00  0.0000000e+00  4.9248142e+00 ... -2.9167095e+01
  -2.8673355e+01 -2.8646969e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  1.2526606e+01 ... -1.4230349e+00
   3.5384765e+00  4.5834589e+00]
 [ 0.0000000e+00  0.0000000e+00  1.0751438e+01 ... -1.7392114e-01
   5.8186026e+00  5.8602896e+00]
 [ 0.0000000e+00  0.0000000e+00  3.4231558e+00 ...  1.5658973e+00
  -3.7533969e-01  5.9282823e+00]]"
64,"[[-619.2595     -598.025      -588.78644    ... -575.6948
  -574.97894    -582.3154    ]
 [  17.496033     -5.4198346     2.726985   ...    5.6300645
    11.224386     17.094267  ]
 [ -25.247154    -40.826378    -34.011963   ...  -35.45572
   -37.454674    -14.645086  ]
 ...
 [  -8.414004     -1.6160223    -3.516765   ...   -3.7099962
     0.95007896   -7.6369333 ]
 [  -9.142327     -3.552718     -4.354715   ...   11.86705
     7.7153964    -4.252448  ]
 [  -1.8050001    -9.677248     -8.208096   ...    4.3578672
    10.220273      1.4151335 ]]"
65,"[[-5.9690540e+02 -6.0929675e+02 -5.9104535e+02 ... -5.9625934e+02
  -5.9022205e+02 -5.9245209e+02]
 [ 1.7655359e+01 -1.8934469e+01 -1.7992271e+01 ... -2.5200602e+01
  -1.4191794e+01 -1.7632215e+01]
 [-9.3456421e+00  7.8832283e+00  6.8717546e+00 ... -2.5326357e+00
  -3.2295685e+00  2.4477139e+00]
 ...
 [ 1.2050678e+01 -6.4771161e+00 -6.4283457e+00 ...  1.7508626e-02
   6.4669738e+00 -3.1094809e+00]
 [ 6.0960975e+00 -2.0831151e+00 -1.6037121e+00 ... -1.4892535e+00
   3.7020195e+00 -5.0727620e+00]
 [ 1.4669388e+01  7.6557598e+00 -4.7361594e-01 ...  3.0097561e+00
   4.8079548e+00 -4.2339511e+00]]"
66,"[[-5.3922815e+02 -5.3711987e+02 -5.4243640e+02 ... -5.5184424e+02
  -5.5649353e+02 -5.4463776e+02]
 [ 2.1165199e+01  2.1578167e+01  1.6859604e+01 ...  1.3980154e+01
   1.2997878e+01  1.8186617e+01]
 [-6.3487595e+01 -6.1099281e+01 -6.1700722e+01 ... -6.2151985e+01
  -6.1336021e+01 -6.0519650e+01]
 ...
 [ 2.8559675e+00  4.3210449e+00  1.3952851e+00 ...  1.8123188e+00
   2.5449541e+00  6.1788359e+00]
 [ 2.9801147e+00 -2.7588091e+00  2.1688156e+00 ...  7.0958185e-01
   5.0034590e+00 -3.8800171e-01]
 [-4.4113278e+00 -7.3763961e-01  2.9598460e+00 ...  1.5738237e+00
   2.7482834e-01 -3.2246335e+00]]"
67,"[[-503.96753    -481.40118    -478.8891     ... -470.13873
  -341.7998     -445.82538   ]
 [   2.4131007     3.5270286     3.075435   ...    9.147306
   -42.178173      4.828597  ]
 [ -73.43361     -53.797707    -50.043102   ...  -75.25952
  -152.39426     -77.359604  ]
 ...
 [  14.01902       1.1125087    -0.7316755  ...   11.378639
     6.777767      4.5441113 ]
 [   5.6119657     1.7745855     1.9751964  ...   14.0609
     2.4590416     8.340719  ]
 [   5.1754513     0.67844975    3.9075794  ...    5.6315536
    20.890814      4.4080725 ]]"
68,"[[-7.2788269e+02 -7.1725049e+02 -5.7443475e+02 ... -5.7766406e+02
  -5.7893304e+02 -5.7882190e+02]
 [ 0.0000000e+00  8.3966122e+00  7.8854389e+00 ... -6.5373154e+00
  -8.1355772e+00  3.7362990e+00]
 [ 0.0000000e+00 -4.3888025e+00 -5.2129986e+01 ... -6.3882736e+01
  -6.7775856e+01 -5.4657295e+01]
 ...
 [ 0.0000000e+00  2.9848158e+00  1.4553330e+01 ...  1.3619077e+01
   4.3170886e+00 -5.7007570e+00]
 [ 0.0000000e+00 -1.6873688e-01  7.7081013e+00 ...  1.2391279e+00
   7.1111050e+00  1.8536365e-01]
 [ 0.0000000e+00 -4.0461273e+00 -9.3093977e+00 ... -1.1200649e+01
  -6.9613844e-01  8.8993902e+00]]"
69,"[[-973.8595    -896.3914    -693.566     ... -699.1499    -851.5925
  -973.8595   ]
 [   0.          58.036434    86.76128   ...   74.200935    57.068142
     0.       ]
 [   0.          25.526531     3.226515  ...   -5.226463    -4.368467
     0.       ]
 ...
 [   0.           1.4160275   11.165371  ...    7.241708    -2.2334862
     0.       ]
 [   0.          -3.317089    -7.4535294 ...   -7.364051    -2.9677577
     0.       ]
 [   0.          -5.0763855    2.84172   ...    8.348306     2.5550852
     0.       ]]"
70,"[[-7.6869031e+02 -7.6457562e+02 -6.0848975e+02 ... -4.9212430e+02
  -4.9853625e+02 -5.0178342e+02]
 [ 0.0000000e+00  5.5128164e+00  1.0936861e+02 ...  8.7391083e+01
   7.6470222e+01  7.8210205e+01]
 [ 0.0000000e+00  4.6636586e+00  6.5587482e+00 ... -1.0345535e+01
  -1.1472468e+01 -1.4980621e+01]
 ...
 [ 0.0000000e+00  1.3985066e+00  3.1932905e+00 ... -6.3675108e+00
   1.7977082e+00 -3.1434541e+00]
 [ 0.0000000e+00  2.3772578e+00  5.9392428e-01 ...  5.4792013e+00
   7.4532108e+00  3.2968535e+00]
 [ 0.0000000e+00  3.3113022e+00  7.4487333e+00 ...  1.5782700e+01
   2.4603829e+00 -6.1416821e+00]]"
71,"[[-7.8262177e+02 -7.4863220e+02 -5.2987225e+02 ... -7.8262177e+02
  -7.8262177e+02 -7.8262177e+02]
 [ 0.0000000e+00 -4.7523028e-01  5.6115880e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00 -2.6146132e+01 -5.0831581e+01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  8.6952105e+00  7.8314104e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00 -2.8212583e+00  1.9520407e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00 -8.6691856e+00  6.2281406e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
72,"[[-7.7923828e+02 -7.7855450e+02 -6.5801031e+02 ... -6.2857660e+02
  -6.1894873e+02 -6.2557550e+02]
 [ 0.0000000e+00  6.2202948e-01 -4.1661697e+01 ... -4.7082859e+01
  -4.7736000e+01 -4.9630859e+01]
 [ 0.0000000e+00  1.5707198e-01 -3.8219933e+01 ... -4.5596020e+01
  -4.2499092e+01 -2.9022511e+01]
 ...
 [ 0.0000000e+00  5.7747614e-01 -5.4139447e-01 ...  2.1121201e+01
   9.7701874e+00  3.6890206e+00]
 [ 0.0000000e+00  5.1315928e-01 -2.4116066e+00 ... -8.2048178e+00
  -8.9237967e+00 -9.9161978e+00]
 [ 0.0000000e+00  5.8469200e-01 -1.0205385e+01 ...  6.6092672e+00
   1.7438801e+01  1.2872297e+01]]"
73,"[[-7.6537628e+02 -6.8141028e+02 -5.0405130e+02 ... -5.2182483e+02
  -5.3615350e+02 -5.3108673e+02]
 [ 0.0000000e+00  3.9785610e+01  5.0629761e+01 ...  4.1412544e+01
   4.4556412e+01  4.6383148e+01]
 [ 0.0000000e+00 -3.9829193e+01 -5.1267319e+01 ... -3.5627232e+01
  -4.3943867e+01 -3.5036236e+01]
 ...
 [ 0.0000000e+00  7.4252467e+00  1.4843214e+01 ... -1.2338711e+00
  -5.2405968e+00  1.3219092e+01]
 [ 0.0000000e+00  2.3032842e+00  7.5778880e+00 ... -1.1921512e+01
  -3.0960603e+00  6.0463085e+00]
 [ 0.0000000e+00 -7.7009577e-01  5.0568662e+00 ...  7.2728741e-01
   1.1038183e+01  5.8049077e-01]]"
74,"[[-7.73357788e+02 -7.56860168e+02 -5.77794556e+02 ... -5.75834900e+02
  -5.85936707e+02 -5.78954773e+02]
 [ 0.00000000e+00  1.51563740e+01  1.89000492e+01 ...  1.93853164e+00
  -7.28698111e+00  3.19534278e+00]
 [ 0.00000000e+00  1.01610112e+00 -1.42472982e+01 ... -3.11402931e+01
  -3.14097519e+01 -3.01042175e+01]
 ...
 [ 0.00000000e+00  8.33386707e+00 -5.91257715e+00 ... -8.16084385e+00
   1.36763662e-01 -4.14435577e+00]
 [ 0.00000000e+00  5.55228853e+00  4.01190233e+00 ... -1.30664463e+01
   1.24031186e-01 -9.49885178e+00]
 [ 0.00000000e+00  1.02831328e+00  7.70155668e+00 ... -3.56316352e+00
  -6.15322590e+00 -1.29898024e+00]]"
75,"[[-8.0991010e+02 -7.4572382e+02 -4.8922449e+02 ... -5.0920486e+02
  -5.1181512e+02 -5.1981946e+02]
 [ 0.0000000e+00  2.9168518e+01  6.3039856e+01 ...  5.4884369e+01
   5.6915604e+01  3.9479588e+01]
 [ 0.0000000e+00  1.7338741e+00 -2.5130653e+00 ... -6.8062901e-02
   4.3441689e-01 -7.3679533e+00]
 ...
 [ 0.0000000e+00  1.7886332e+01  5.6717253e+00 ...  6.2468691e+00
   1.4214083e+01  1.9759415e+01]
 [ 0.0000000e+00  8.8703108e+00  6.8460164e+00 ...  9.6275082e+00
   1.6561682e+01  3.5207420e+01]
 [ 0.0000000e+00 -1.5159509e+00  1.1716841e+00 ... -3.9954233e+00
  -1.7393085e+01 -5.3736311e-01]]"
